Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.197024713, -0.024489611}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {-0.212971194, 0.037835946}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-1.500000000, 0.492963191}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.602735692}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #21:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.500000000}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.197024713, -0.024489611}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {-0.212971194, 0.037835946}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-1.500000000, 0.492963191}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {0.491043867, -0.602735692}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #22:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.500000000}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.491121587, 1.500000000}
    #24: {-1.500000000, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {0.491043867, -0.602735692}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #23:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.500000000}
    #6: {-1.500000000, 0.478495385}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.491121587, 1.500000000}
    #24: {-0.444202803, -0.438127403}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {-0.491121587, -0.382970458}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #24:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.500000000}
    #6: {-0.526644605, -0.563920382}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.491121587, 1.500000000}
    #24: {-0.444202803, -0.438127403}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {-0.491121587, -0.382970458}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #25:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.563920382}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.052378070, -1.138446170}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.491121587, 1.500000000}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.419904499, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.491121587, 1.500000000}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {-0.491121587, -0.382970458}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.675000000, at #22: {-1.500000000, 1.500000000}
    diff = 0.775647960

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #26:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.563920382}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.052378070, -1.138446170}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.491121587, 1.500000000}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.491121587, 1.500000000}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {-0.491121587, -0.382970458}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.675000000, at #22: {-1.500000000, 1.500000000}
    diff = 0.775647960

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #27:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.563920382}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.052378070, -1.138446170}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.451578386, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {-0.491121587, -0.382970458}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.675000000, at #22: {-1.500000000, 1.500000000}
    diff = 0.775647960

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #28:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.563920382}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.573001204, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {0.619721512, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.052378070, -1.138446170}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, -0.529520074}
    #32: {-0.491121587, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.451578386, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {0.021161480, 0.069065432}
    #47: {0.418210769, -1.490337071}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.675000000, at #22: {-1.500000000, 1.500000000}
    diff = 0.775647960

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #29:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, -0.529520074}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.451578386, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.439031461, 0.586787414}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.631198108, -0.452431180}
    #46: {0.021161480, 0.069065432}
    #47: {0.418210769, -1.490337071}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.550988901, at #9: {-1.500000000, -0.616325659}
    diff = 0.651636861

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #30:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-0.542883265, -1.428774554}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.451578386, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.479719296, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {0.021161480, 0.069065432}
    #47: {0.418210769, -1.490337071}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.550988901, at #9: {-1.500000000, -0.616325659}
    diff = 0.658324150

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #31:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.867318993, -1.069191748}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-0.542883265, -1.428774554}
    #32: {-0.491121587, -0.567406470}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.024341047, -0.022019663}
    #35: {-1.500000000, 0.563878891}
    #36: {-0.451578386, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.465885165, -0.492381772}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.459541241, -0.458357440}
    #42: {-0.557845687, -0.568929720}
    #43: {0.036625338, -1.053746100}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.557907661, 0.420099216}
    #46: {0.021161480, 0.069065432}
    #47: {0.461581434, -1.489346959}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.107335248, at #8: {-0.510101406, -0.485276935}
    f(worst) = 0.550988901, at #9: {-1.500000000, -0.616325659}
    diff = 0.658324150

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #32:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, 0.158703189}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {0.093174400, 0.041973222}
    #5: {-0.491121587, -0.658228519}
    #6: {-0.526644605, -0.546267521}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.510101406, -0.485276935}
    #9: {-1.500000000, -0.616325659}
    #10: {0.424789155, -0.403653752}
    #11: {0.061607893, -0.009732667}
    #12: {-0.537794235, -0.571676295}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.516593097, -1.479993319}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {-0.497518217, -0.473403263}
    #18: {-1.489634787, 0.482898859}
    #19: {-0.057174382, -1.150991695}
    #20: {-1.500000000, 0.528771327}
    #21: {0.461827955, -1.477399470}
    #22: {-1.500000000, 0.540104562}
    #23: {-0.423013111, -0.501273839}
    #24: {-0.444202803, -0.438127403}
    #25: {-0.436450024, -1.481422086}
